|win_dummy|delta_net_rating_m|delta_seed_int
1916|1|-6.245560371713243|0.0
1917|0|5.312053668913002|0.0
1918|0|2.869640382499366|0.0
1919|0|6.546831565524893|0.0
1920|1|25.330177552204624|-13.0
1921|1|-0.5456094741581765|-7.0
1922|1|1.7852515923208383|-5.0
1923|1|4.294894721027403|-1.0
1924|0|-2.112576327195276|9.0
1925|0|-0.5533870039899877|-11.0
1926|0|-34.29186721855564|15.0
1927|0|1.240635902748486|1.0
1928|0|-4.925389252566273|9.0
1929|0|-13.444600103701301|11.0
1930|1|9.259318575222807|3.0
1931|0|11.498580611543304|-11.0
1932|0|11.020748393629004|-5.0
1933|0|-2.3833276996815123|7.0
1934|0|-22.12122122889444|15.0
1935|0|-1.254486143011471|5.0
1936|1|5.023966364063209|5.0
1937|1|20.7263734073709|-15.0
1938|1|21.475915955886013|-13.0
1939|0|3.792679868383132|3.0
1940|1|-4.151831672857615|-13.0
1941|1|7.240547487356921|-9.0
1942|1|-3.4864697559854605|-9.0
1943|0|-6.07802219865515|3.0
1944|1|13.759988724572988|-7.0
1945|0|-3.928205720093091|11.0
1946|0|0.5436514135155255|1.0
1947|1|7.273115470719219|-1.0
1948|0|-19.163445010687088|13.0
1949|0|-0.1258208674033341|7.0
1950|0|-12.299413829917516|3.0
1951|0|-17.51677957792815|15.0
1952|1|7.392654982477467|-8.0
1953|0|-20.3203200968741|7.0
1954|1|-17.404281620550474|7.0
1955|0|-2.180226470761596|1.0
1956|0|-6.287115890930419|3.0
1957|0|-2.589582651316134|3.0
1958|0|-13.08704492920358|-1.0
1959|0|4.77252798475797|8.0
1960|1|10.24674677284626|-7.0
1961|1|15.732277158411776|-5.0
1962|1|-6.960700288115941|-1.0
1963|1|-11.904832482797172|5.0
1964|0|-1.264931770273309|8.0
1965|0|0.29084918313599495|-1.0
1966|0|-11.74864085976781|-5.0
1967|0|-20.672718920775257|7.0
1968|1|16.569260680756557|-4.0
1969|1|22.353161609572403|-4.0
1970|1|-1.7558050969712369|-4.0
1971|0|-13.626794675076539|3.0
1972|1|1.1822300300117092|-4.0
1973|1|22.226751682212498|-9.0
1974|1|6.3863591917427796|-4.0
1975|1|0.10098282541578563|4.0
1976|1|12.807496066892963|-2.0
1977|0|-0.26466999996132046|1.0
1978|1|-3.925164992746275|-1.0
1979|0|0.28348217044946367|-3.0
1980|1|10.0935426789748|-6.0
1981|0|5.864097281197175|0.0
1982|1|-3.0075391037180594|0.0
1983|0|-6.977867028858105|0.0
1984|0|-8.296713680563911|0.0
1985|1|-10.021376841631655|0.0
1986|1|2.7529764984355074|0.0
1987|1|-3.545153842785398|7.0
1988|1|8.736316974877553|1.0
1989|0|-8.034835079884793|-1.0
1990|1|4.397965802624375|-9.0
1991|1|9.1407743565003|5.0
1992|0|-8.265246443018079|7.0
1993|0|-0.7777095394410338|9.0
1994|0|-21.94280592173649|15.0
1995|1|2.448562956455138|-9.0
1996|0|-12.445521321538191|11.0
1997|0|-11.935580363746725|15.0
1998|1|-0.6825021421783042|1.0
1999|0|-4.580740881140972|11.0
2000|0|-17.19488142035759|15.0
2001|0|-3.845308759652273|-5.0
2002|0|-6.755534674093381|-7.0
2003|0|-3.475679047657522|-9.0
2004|1|11.147768008400949|-3.0
2005|1|2.182082216149473|-7.0
2006|0|17.60444726788117|-13.0
2007|1|2.6292739239781246|5.0
2008|0|1.287357500470419|5.0
2009|0|-1.7637726725010623|13.0
2010|0|-20.284221587518676|15.0
2011|1|5.508812243783826|11.0
2012|0|3.6558967757547265|1.0
2013|0|3.393662755361607|-3.0
2014|1|10.234207871913615|-11.0
2015|0|-11.860799933615041|-3.0
2016|0|-10.462830518949211|13.0
2017|0|1.678772923314245|3.0
2018|0|-6.10962155148175|13.0
2019|1|-3.269190642500826|-8.0
2020|1|8.555749789411989|8.0
2021|1|1.2362071986634433|1.0
2022|0|5.209412105774069|8.0
2023|0|-3.753795096678397|8.0
2024|1|-7.436156598181107|-8.0
2025|1|9.570983341837618|-8.0
2026|0|-5.13840408878516|8.0
2027|0|2.5767492338655185|8.0
2028|1|-13.436250685242507|-8.0
2029|1|0.19455632927575195|-8.0
2030|1|1.6494388321080358|-7.0
2031|0|-0.7677622102710675|5.0
2032|0|-6.744286564395206|8.0
2033|0|-5.901394946381872|5.0
2034|1|-7.661539189722106|5.0
2035|1|6.012226081356989|-4.0
2036|1|-0.6891009876055012|-1.0
2037|0|0.3298225029244115|3.0
2038|0|-5.905268870500436|1.0
2039|0|2.338048475374201|4.0
2040|1|0.6140089723898061|-1.0
2041|0|11.785594489783387|1.0
2042|0|-7.468199330289433|3.0
2043|1|0.8412876279064108|1.0
2044|0|-0.823497580825947|-1.0
2045|1|8.782617635038326|-5.0
2046|1|-10.287828742871566|9.0
2047|1|9.398177880883226|-9.0
2048|0|-5.509488658790984|0.0
2049|0|-2.670999932654137|-1.0
2050|1|1.4140687547523871|0.0
2051|1|-3.128809048105566|0.0
2052|0|13.784513839523202|0.0
2053|0|-3.5177651658012845|0.0
2054|1|10.922193638003556|-13.0
2055|1|0.46804209330470314|-9.0
2056|0|-4.414598968554689|9.0
2057|0|-5.581019221132376|11.0
2058|1|33.51996908948932|-15.0
2059|1|-0.8254640434270115|-7.0
2060|0|-8.189831510007538|-7.0
2061|1|3.3383402821300043|-1.0
2062|1|-1.1814727558166744|-7.0
2063|1|1.3156139805372113|-9.0
2064|1|14.958711493018932|-3.0
2065|0|-23.499166676029756|15.0
2066|0|-4.984113984044759|7.0
2067|0|-8.45189131132379|9.0
2068|0|-9.583940429097886|1.0
2069|0|1.2021824505196133|-5.0
2070|1|3.4090915797068235|-1.0
2071|1|-1.2085682270776843|-11.0
2072|1|12.018017672398326|-5.0
2073|1|11.346741780783052|-13.0
2074|1|13.842574721600068|-15.0
2075|1|12.802717483324836|-13.0
2076|0|-15.310549937852286|13.0
2077|1|5.965400552422583|-3.0
2078|0|3.227730886353684|-1.0
2079|1|14.050233509225155|-15.0
2080|0|-12.462259758011108|11.0
2081|0|-1.3271264665684424|-5.0
2082|0|1.2077597068390542|3.0
2083|0|-14.368597211029268|11.0
2084|0|14.472271889711537|-5.0
2085|0|-14.38450817025933|-3.0
2086|1|-9.691086101586656|-5.0
2087|1|-4.920654493816906|-8.0
2088|1|-1.1313364461285822|-1.0
2089|1|23.2439773199215|-7.0
2090|0|-6.325105691717994|1.0
2091|0|-7.321878028050206|1.0
2092|0|6.8521047957021715|-7.0
2093|0|8.899819726594545|-8.0
2094|1|4.137388621322216|-8.0
2095|1|9.530027525674903|-8.0
2096|1|-9.248811965164329|-8.0
2097|0|1.8946474099972335|-5.0
2098|0|-11.096323944800204|7.0
2099|1|6.768532493578409|-8.0
2100|0|6.678094381439163|-5.0
2101|0|-0.0031503535120940285|3.0
2102|1|11.509490357729842|-3.0
2103|1|-3.8624826880636594|-3.0
2104|0|-3.752770585133515|4.0
2105|0|11.285530602597591|-9.0
2106|1|1.6070902682651216|-4.0
2107|1|-0.42760525693555707|-1.0
2108|0|-6.028430164672367|3.0
2109|0|3.5177068324729994|-4.0
2110|1|26.639795977860025|-10.0
2111|0|-4.593512659232912|-2.0
2112|0|0.26968248617645685|1.0
2113|0|8.000259053365001|-3.0
2114|1|22.91381757855524|-6.0
2115|1|-0.4959403489723897|-2.0
2116|0|13.809936846975436|0.0
2117|0|-3.5282080813029966|0.0
2118|1|3.6320916958865688|0.0
2119|0|5.626994880927072|0.0
2120|0|1.264018295416611|0.0
2121|1|-6.699254020480588|1.0
2122|0|3.2706087078968817|-9.0
2123|1|16.608410136187523|-13.0
2124|1|-2.127357156934993|-5.0
2125|1|12.40042408165667|-9.0
2126|1|6.016639579832166|-5.0
2127|1|5.102945539524589|-15.0
2128|0|5.346974290377304|7.0
2129|1|6.814761392308551|5.0
2130|1|2.0771619752095116|-11.0
2131|1|1.90741561541728|-7.0
2132|0|-8.201648823896669|3.0
2133|0|0.9554371852222205|1.0
2134|1|4.050017153073478|-11.0
2135|0|-3.1045828618161977|11.0
2136|0|-19.312158622991497|15.0
2137|1|5.457048857544365|-9.0
2138|0|-1.8974909230296682|-3.0
2139|1|15.860135802666198|-13.0
2140|1|-5.822318269427745|-7.0
2141|1|1.2435065823667912|1.0
2142|0|4.958529389082258|-1.0
2143|1|-10.23113075108244|9.0
2144|0|-11.68190241215422|11.0
2145|1|10.650154007042875|-3.0
2146|0|-7.675229777385928|13.0
2147|0|-19.577587823710072|13.0
2148|1|-4.821214319447176|5.0
2149|0|-4.565677949950541|3.0
2150|1|-20.166509923534875|15.0
2151|0|4.044630237151608|7.0
2152|0|-16.155625934727766|15.0
2153|1|9.41566634629425|-5.0
2154|1|11.390738934101371|-1.0
2155|1|6.718304056345407|-7.0
2156|0|3.0754881151576274|8.0
2157|1|4.158323066950448|8.0
2158|0|2.3740567424816845|3.0
2159|0|-6.915666029818734|3.0
2160|0|-19.85584422161882|8.0
2161|0|3.146701196295952|-1.0
2162|1|-4.134800903300782|8.0
2163|1|3.680667318525166|-7.0
2164|0|10.471265456079738|-5.0
2165|0|-12.703104016651132|8.0
2166|0|17.23894234238419|-8.0
2167|0|4.938793716250394|-5.0
2168|0|-7.638529018097702|8.0
2169|1|-14.959269344810915|5.0
2170|1|-1.8665029741553898|4.0
2171|1|0.6502116100003761|4.0
2172|1|9.181900401358682|-4.0
2173|1|15.883484791461399|-9.0
2174|0|-4.572735894749954|4.0
2175|0|5.376414036060776|-1.0
2176|1|9.430329220763568|-4.0
2177|0|-8.851466475960382|-2.0
2178|0|-5.530426720767375|6.0
2179|0|6.982900953798175|1.0
2180|0|-7.42979058948556|2.0
2181|0|0.14715537064683204|8.0
2182|0|-8.7398623878669|0.0
2183|0|-7.960942175784567|2.0
